position_key,unix_time,latitude,longitude,depth,conductivity,density,temperature,salinity
16409500,1439273140.29907,28.0055733255407,-88.45477394232591,-393.253662109375,4.448400020599365,1028.5289306640625,15.185199737548828,36.10161590576172
16409600,1439276669.38257,28.007633538570467,-88.41689163924634,-184.84226989746094,5.278069972991943,1026.452392578125,22.234899520874023,36.96636962890625
16409700,1439277758.7178,28.007674414697163,-88.40655607130746,-328.38446044921875,4.635519981384277,1028.0716552734375,16.761600494384766,36.364192962646484
16409800,1439281599.79175,28.008039796145635,-88.37001396524852,-164.4110565185547,5.458390235900879,1025.9139404296875,23.863800048828125,37.002838134765625
16409900,1439282683.53021,28.007435689941296,-88.3601364620863,-319.6551208496094,4.658840179443359,1028.01123046875,16.95549964904785,36.397220611572266
16410000,1439286195.00021,28.005695599813702,-88.33031787006219,-92.40982055664062,5.724480152130127,1024.138427734375,27.090099334716797,36.39222717285156
16410100,1439287286.85413,28.005033206347893,-88.31982556523037,-259.764892578125,4.856550216674805,1027.530029296875,18.600200653076172,36.651947021484375
16410200,1439288371.55368,28.004375153193344,-88.30940201087869,-398.1586608886719,4.475679874420166,1028.5079345703125,15.43239974975586,36.120208740234375
16410300,1439293295.59393,28.00131873893733,-88.27136421338588,-197.56475830078125,5.222219944000244,1026.666748046875,21.70039939880371,36.97543716430664
16410400,1439294369.24377,28.000065501633053,-88.25992350598555,-347.2257080078125,4.6319899559021,1028.1571044921875,16.727500915527344,36.35651779174805
16410500,1439297893.42398,27.996500538589117,-88.21897747098946,-135.22509765625,5.664490222930908,1024.926025390625,26.062999725341797,36.75754928588867
16410600,1439298997.8576,27.995045650353777,-88.20823340018282,-293.55718994140625,4.7403998374938965,1027.8192138671875,17.627099990844727,36.51304244995117
16410700,1439303461.17117,27.989116397729237,-88.17109437998799,-102.39198303222656,5.698209762573242,1024.3101806640625,26.7903995513916,36.4352912902832
16410800,1439304546.59219,27.986622614929672,-88.1596412642005,-272.42205810546875,4.795929908752441,1027.666748046875,18.087900161743164,36.58670425415039
16410900,1439308048.77649,27.978676863103345,-88.11955942626795,-22.380725860595703,6.024419784545898,1022.8699340820312,29.905099868774414,36.350276947021484
16411000,1439309121.38672,27.976187644745046,-88.10901458459695,-210.34815979003906,5.132259845733643,1026.8905029296875,20.92889976501465,36.912681579589844
16411100,1439310202.10562,27.973679608515216,-88.09839002654621,-349.7553405761719,4.625400066375732,1028.1802978515625,16.66629981994629,36.35284423828125
16411200,1439314366.89731,27.964034212099644,-88.06231323483034,-176.17236328125,5.3579301834106445,1026.1993408203125,22.977699279785156,36.96615982055664
16411300,1439315449.85672,27.960454283829506,-88.05112584792967,-323.25360107421875,4.681940078735352,1027.9964599609375,17.15250015258789,36.42017364501953
16411400,1439318999.66318,27.94852901697964,-88.01249245958417,-100.56771087646484,5.711929798126221,1024.198486328125,26.986299514770508,36.38082504272461
16411500,1439320082.50934,27.94499868164243,-88.00181273926977,-265.65362548828125,4.857920169830322,1027.5562744140625,18.60740089416504,36.654911041259766
16411600,1439324938.7131,27.931385322579235,-87.96276526921015,-34.01835632324219,5.90831995010376,1023.232177734375,28.89739990234375,36.311439514160156
16411700,1439326020.03165,27.926310820401635,-87.95083872632671,-209.75221252441406,5.153029918670654,1026.88134765625,21.07270050048828,36.9564323425293
16411800,1439327096.26941,27.92126016202152,-87.93896822324054,-359.89849853515625,4.596469879150391,1028.240966796875,16.436599731445312,36.30132293701172
16411900,1439330646.2294,27.903323763178772,-87.8957372011819,-152.29635620117188,5.615930080413818,1025.2828369140625,25.458799362182617,36.881649017333984
16412000,1439331761.39774,27.898514658652605,-87.88479170712834,-305.8001403808594,4.736330032348633,1027.875,17.59239959716797,36.50419616699219
16412100,1439336255.17902,27.880443653890254,-87.84714673266257,-149.48440551757812,5.606810092926025,1025.259765625,25.416099548339844,36.84960174560547
16412200,1439337340.55814,27.874395804356652,-87.83591208028122,-306.8663330078125,4.713759899139404,1027.9014892578125,17.40880012512207,36.4730224609375
16412300,1439340901.96738,27.852529292375415,-87.79561001670109,-76.34173583984375,5.798160076141357,1023.8040771484375,27.81909942626953,36.354740142822266
16412400,1439341989.05402,27.847037915608027,-87.7853201322534,-247.84756469726562,4.957809925079346,1027.3367919921875,19.448699951171875,36.75757598876953
16412500,1439346184.99338,27.827580243587132,-87.75057794286764,-55.950801849365234,5.870619773864746,1023.5016479492188,28.481800079345703,36.359981536865234
16412600,1439347267.90704,27.82111513246896,-87.74048387262168,-230.1709747314453,5.079830169677734,1027.0792236328125,20.466800689697266,36.880088806152344
16412700,1439348354.3598,27.814628892496614,-87.73035681359418,-378.4742736816406,4.5045599937438965,1028.411376953125,15.663000106811523,36.1777458190918
16412800,1439351848.18826,27.792446109499743,-87.69619169912097,-166.7437286376953,5.537970066070557,1025.675048828125,24.623199462890625,36.97728729248047
16412900,1439352938.8389,27.786326559507085,-87.68649836102047,-311.28216552734375,4.712299823760986,1027.919677734375,17.398300170898438,36.46804428100586
16413000,1439357458.48285,27.763579847623006,-87.65258546408934,-108.72063446044922,5.701479911804199,1024.3311767578125,26.815099716186523,36.43743133544922
16413100,1439358541.13339,27.756396272642824,-87.64289264146862,-276.293701171875,4.848130226135254,1027.5684814453125,18.57309913635254,36.59824752807617
16413200,1439362041.51996,27.73047496816395,-87.60925581789077,-23.7420597076416,6.005519866943359,1022.9271850585938,29.74139976501465,36.34416961669922
16413300,1439363124.79462,27.723979959311652,-87.6001480220093,-211.13230895996094,5.139699935913086,1026.886962890625,20.98509979248047,36.92396926879883
16413400,1439364213.966,27.717449595094457,-87.59099064814355,-350.1933288574219,4.571469783782959,1028.2261962890625,16.227800369262695,36.27290725708008
16413500,1439368458.08777,27.694370686155832,-87.56027163025624,-191.66232299804688,5.246180057525635,1026.6103515625,21.890100479125977,37.005733489990234
16413600,1439369550.89941,27.687389173113854,-87.55139695768786,-342.1370849609375,4.589230060577393,1028.1734619140625,16.37809944152832,36.29731750488281
16413700,1439373103.38751,27.662522921393972,-87.52132066899914,-125.75389099121094,5.656650066375732,1024.734375,26.182600021362305,36.60762023925781
16413800,1439374196.19904,27.656129074223102,-87.51277806525647,-288.3873596191406,4.759399890899658,1027.7742919921875,17.786500930786133,36.53618621826172
16413900,1439378745.0235,27.63250401804131,-87.48232365706117,-58.57035446166992,5.832230091094971,1023.5958251953125,28.167299270629883,36.33172607421875
16414000,1439379835.77072,27.62525335727344,-87.47353549624604,-227.87393188476562,5.040070056915283,1027.1016845703125,20.167499542236328,36.81597137451172
16414100,1439380914.414,27.618083156528108,-87.46484485697273,-369.5011901855469,4.479499816894531,1028.3995361328125,15.450599670410156,36.14972686767578
16414200,1439384399.82526,27.59199382485791,-87.43523753416646,-153.98822021484375,5.5383501052856445,1025.5631103515625,24.69029998779297,36.92924499511719
16414300,1439385494.9823,27.58563349433977,-87.42689418840877,-303.5323791503906,4.684589862823486,1027.9151611328125,17.17180061340332,36.433677673339844
16414400,1439389417.20901,27.55986152695781,-87.39682548745274,-126.50775909423828,5.649569988250732,1024.7154541015625,26.163999557495117,36.57048416137695
16414500,1439390492.19351,27.553732544275828,-87.38899786177856,-287.74847412109375,4.721189975738525,1027.8065185546875,17.47920036315918,36.481719970703125
16414600,1439394006.96024,27.53418688822745,-87.36465368373662,-47.77534866333008,5.867219924926758,1023.4732055664062,28.45680046081543,36.357872009277344
16414700,1439395109.58286,27.527783410143645,-87.35632898955996,-228.9410400390625,5.032529830932617,1027.1295166015625,20.091899871826172,36.819576263427734
16414800,1439396203.68826,27.521429395874733,-87.34806859967644,-366.26995849609375,4.37470006942749,1028.443359375,14.603099822998047,35.9746208190918
16414900,1439401024.87234,27.496755875485952,-87.31843455431252,-141.0380096435547,5.602499961853027,1025.2474365234375,25.365999221801758,36.8610725402832
16415000,1439402113.50912,27.488742813898067,-87.30969223912427,-298.3521728515625,4.625360012054443,1027.95556640625,16.680500030517578,36.36003875732422
16415100,1439405595.276,27.457904592099524,-87.27842419862608,-63.15238952636719,5.785719871520996,1023.7587280273438,27.73710060119629,36.3342170715332
16415200,1439406699.48099,27.451251415398485,-87.27049292388499,-238.19859313964844,4.872700214385986,1027.3837890625,18.773700714111328,36.642948150634766
16415300,1439411269.44522,27.413875224652497,-87.23451748263655,-43.85572052001953,5.8584699630737305,1023.49462890625,28.364999771118164,36.36833572387695
16415400,1439412344.24365,27.405713003015606,-87.22606461753159,-217.16207885742188,5.050580024719238,1027.0206298828125,20.277599334716797,36.81019973754883
16415500,1439413428.66547,27.39747769974391,-87.2175360684734,-355.6481018066406,4.390639781951904,1028.4002685546875,14.722999572753906,36.01487731933594
16415600,1439416934.81808,27.371366389335623,-87.19092714583232,-136.74337768554688,5.603809833526611,1025.3026123046875,25.295499801635742,36.929569244384766
16415700,1439418013.39468,27.3630073554422,-87.18212939994697,-283.0542907714844,4.629240036010742,1027.8763427734375,16.72610092163086,36.359012603759766
16415800,1439421967.09103,27.33577372229105,-87.15474199305878,-123.9049301147461,5.670589923858643,1024.9241943359375,26.051700592041016,36.814979553222656
16415900,1439423040.57806,27.326732491356953,-87.14609140726047,-269.2350769042969,4.651340007781982,1027.79150390625,16.915199279785156,36.38777542114258
16416000,1439424128.12396,27.31757285242502,-87.13732752952748,-404.0761413574219,4.1787800788879395,1028.77783203125,12.896599769592285,35.71214294433594
16416100,1439427588.63318,27.286041554189463,-87.10854647098118,-191.88861083984375,5.14231014251709,1026.7396240234375,21.0757999420166,36.87367248535156
16416200,1439428690.76599,27.277547034927487,-87.09996060437126,-329.1071472167969,4.387579917907715,1028.289794921875,14.701000213623047,36.018062591552734
16416300,1439433466.90961,27.229051957332963,-87.06365697839212,-144.18199157714844,5.519599914550781,1025.65966796875,24.427900314331055,37.00728988647461
16416400,1439434551.04218,27.220730880665997,-87.05612673974163,-282.3006896972656,4.540299892425537,1027.95166015625,15.99470043182373,36.23438262939453
16416500,1439437857.32196,27.19535408795813,-87.03316176622653,-34.538326263427734,5.936999797821045,1023.3900146484375,28.89069938659668,36.51555633544922
16416600,1439438945.72205,27.18700025659462,-87.02560188589723,-205.9066162109375,4.894579887390137,1027.23876953125,18.937999725341797,36.69438171386719
16416700,1439442770.9375,27.16104875315335,-87.00291324888944,-15.830367088317871,6.02161979675293,1023.0015258789062,29.715099334716797,36.47655487060547
16416800,1439443851.61197,27.152305226781355,-86.99595470538395,-186.62435913085938,4.973430156707764,1027.041015625,19.603099822998047,36.774845123291016
16416900,1439444942.27719,27.143480867343317,-86.98893183080848,-321.4371643066406,4.3229498863220215,1028.318359375,14.14430046081543,35.93955612182617
16417000,1439448345.70572,27.11281312695505,-86.9663069210033,-80.05178833007812,5.790830135345459,1024.1610107421875,27.40169906616211,36.6268310546875
16417100,1439449439.76257,27.104736902767044,-86.95943806099194,-238.2287139892578,4.63739013671875,1027.6640625,16.814899444580078,36.36820602416992
16417200,1439450528.11664,27.096702775853775,-86.9526050048761,-368.248779296875,4.145830154418945,1028.6431884765625,12.620800018310547,35.671627044677734
16417300,1439454546.80463,27.061750243871057,-86.92782564767025,-150.66139221191406,5.233870029449463,1026.388671875,21.868799209594727,36.940792083740234
16417400,1439455635.26715,27.053804208110147,-86.92192497800977,-287.5198059082031,4.421669960021973,1028.084716796875,14.994000434875488,36.07728576660156
16417500,1439459055.30142,27.029773520146634,-86.90441293615291,-34.28853225708008,5.928619861602783,1023.4635620117188,28.760900497436523,36.55699920654297
16417600,1439460148.31024,27.021554017492896,-86.89822374889572,-196.0520782470703,4.710179805755615,1027.41552734375,17.41659927368164,36.47842025756836
16417700,1439461236.59766,27.013370019784915,-86.89206129643831,-330.3294372558594,4.231359958648682,1028.4111328125,13.375499725341797,35.79397201538086
16417800,1439466063.11798,26.98348986177909,-86.87232076471703,-146.50978088378906,5.263420104980469,1026.2652587890625,22.1737003326416,36.9163818359375
16417900,1439467142.01566,26.972810619275737,-86.86622079317227,-275.51708984375,4.399710178375244,1028.0478515625,14.815099716186523,36.04625701904297
16418000,1439470370.77341,26.931373538498082,-86.84428494804571,-12.149740219116211,5.980899810791016,1023.1713256835938,29.281299591064453,36.52756881713867
16418100,1439471454.53021,26.92327375395313,-86.83917792936823,-180.4919891357422,4.859109878540039,1027.153076171875,18.6737003326416,36.63874435424805
16418200,1439472532.11121,26.91522012601708,-86.83410001302829,-303.2954406738281,4.3095197677612305,1028.2369384765625,14.048199653625488,35.91145324707031
16418300,1439477063.03381,26.884640101144633,-86.81670060871198,-157.2685089111328,4.979010105133057,1026.865966796875,19.699600219726562,36.74746322631836
16418400,1439478141.50275,26.87233271118986,-86.81014726798773,-288.35711669921875,4.321149826049805,1028.1546630859375,14.159500122070312,35.92253494262695
16418500,1439481527.87018,26.825421757084484,-86.78700090409433,-29.955644607543945,5.907740116119385,1023.5108032226562,28.569799423217773,36.55977249145508
16418600,1439482620.04398,26.8153067064988,-86.7810942568992,-197.36610412597656,4.667660236358643,1027.4537353515625,17.077800750732422,36.41242980957031
16418700,1439486714.35339,26.782896850590667,-86.7633854087483,-25.434101104736328,5.897940158843994,1023.4674072265625,28.540700912475586,36.51506805419922
16418800,1439487808.15421,26.77236358437121,-86.75842082544715,-182.13943481445312,4.768710136413574,1027.271728515625,17.92329978942871,36.535221099853516
16418900,1439488887.12827,26.761973099320127,-86.75352353836631,-323.43707275390625,4.20697021484375,1028.397216796875,13.168700218200684,35.75959396362305
16419000,1439492280.8027,26.72560368995754,-86.73886130570249,-85.89958190917969,5.677969932556152,1024.6956787109375,26.176000595092773,36.78157043457031
16419100,1439493365.54816,26.71631050212729,-86.73370618091982,-235.01092529296875,4.490580081939697,1027.7808837890625,15.602100372314453,36.16575241088867
16419200,1439497258.72937,26.688354626164212,-86.71835929654962,-78.96894073486328,5.684619903564453,1024.642333984375,26.243099212646484,36.77864456176758
16419300,1439498345.44189,26.679545667543614,-86.71350066816747,-223.9861602783203,4.483739852905273,1027.731689453125,15.555399894714355,36.15129470825195
16419400,1439499425.4213,26.670791287811415,-86.708672143064,-364.60498046875,4.06620979309082,1028.6905517578125,11.915200233459473,35.57024383544922
16419500,1439502797.80212,26.641495371760744,-86.69325228193713,-131.14198303222656,5.072750091552734,1026.5360107421875,20.567699432373047,36.77107620239258
16419600,1439503873.22189,26.63334923144929,-86.68854390797509,-266.6966857910156,4.381579875946045,1028.0086669921875,14.680800437927246,36.0074348449707
16419700,1439508194.048,26.611262243787294,-86.67645009368216,-69.181396484375,5.750080108642578,1024.2840576171875,26.97909927368164,36.670867919921875
16419800,1439509275.71313,26.609665692675513,-86.67597059804665,-189.4078369140625,4.6356000900268555,1027.4583740234375,16.807300567626953,36.378814697265625
16419900,1439510350.42886,26.608079398888684,-86.67549418301563,-320.4998474121094,4.183800220489502,1028.409912109375,12.959799766540527,35.73653030395508
16420000,1439513728.59534,26.596963332348295,-86.67215657858446,-76.82591247558594,5.637209892272949,1024.685791015625,25.901599884033203,36.70592498779297
16420100,1439514815.47354,26.596959850706714,-86.6721552958744,-211.20411682128906,4.522039890289307,1027.6585693359375,15.860699653625488,36.221954345703125
16420200,1439520344.48239,26.578300937097303,-86.66344044674447,-40.07082748413086,5.8626298904418945,1023.5772094726562,28.2814998626709,36.463016510009766
16420300,1439521418.97092,26.560143590379482,-86.65495891384987,-166.5630645751953,4.702770233154297,1027.2852783203125,17.37350082397461,36.46440505981445
16420400,1439522501.85858,26.541844310513323,-86.646411082135,-294.2015075683594,4.220670223236084,1028.2579345703125,13.29580020904541,35.78288650512695
16420500,1439525892.86496,26.48454106843408,-86.6196439921953,-36.495906829833984,5.861179828643799,1023.5208129882812,28.319000244140625,36.42499923706055
16420600,1439526974.9144,26.46625595325966,-86.61110277699223,-176.47259521484375,4.651450157165527,1027.3800048828125,16.948400497436523,36.395591735839844
16420700,1439529889.50531,26.43654367767147,-86.5996265013756,-127.61955261230469,4.907680034637451,1026.7962646484375,19.158100128173828,36.63978576660156
16420800,1439530995.97125,26.436542214456395,-86.59962631847372,-261.5937805175781,4.306049823760986,1028.0579833984375,14.028499603271484,35.91499710083008
16420900,1439532099.50046,26.436540755124923,-86.59962613605728,-404.1748046875,3.931570053100586,1028.96337890625,10.693499565124512,35.389442443847656
16421000,1439535467.80411,26.43653630080549,-86.59962557926737,-157.1190948486328,4.71274995803833,1027.227294921875,17.465099334716797,36.47245407104492
16421100,1439536544.60294,26.436534876822854,-86.59962540126953,-282.0224304199219,4.2677202224731445,1028.160888671875,13.712499618530273,35.84211730957031
16421200,1439541007.3317,26.413867327397657,-86.59288627283789,-114.25694274902344,4.980040073394775,1026.5902099609375,19.813199996948242,36.672603607177734
16421300,1439542090.70804,26.40180293738402,-86.58929920013682,-243.32113647460938,4.390779972076416,1027.8966064453125,14.767200469970703,36.021873474121094
16421400,1439543177.24008,26.38970340591051,-86.5857016789198,-378.1572265625,4.007110118865967,1028.78369140625,11.394499778747559,35.48030471801758
16421500,1439546516.25775,26.352520379328386,-86.57464614942806,-131.41697692871094,4.863399982452393,1026.8961181640625,18.76289939880371,36.61474609375
16421600,1439547604.68579,26.340399733856817,-86.57104235044268,-259.3263244628906,4.336550235748291,1028.0184326171875,14.294899940490723,35.952022552490234
16421700,1439550981.03976,26.310795,-86.56319333333334,-99.80042266845703,5.204599857330322,1026.0299072265625,21.840900421142578,36.75006866455078
16421800,1439552065.85129,26.310795,-86.56319333333334,-222.4238739013672,4.4529500007629395,1027.7734375,15.274399757385254,36.13098907470703
16421900,1439553145.89899,26.310795,-86.56319333333334,-359.0198669433594,4.034329891204834,1028.6907958984375,11.63129997253418,35.53084182739258
16422000,1439556439.5408,26.310795,-86.56319333333334,-120.03138732910156,4.977560043334961,1026.6337890625,19.774999618530273,36.68333053588867
16422100,1439557516.2709,26.310795,-86.56319333333334,-250.0692596435547,4.352940082550049,1027.9664306640625,14.434800148010254,35.977943420410156
16422200,1439564518.75305,26.23461110338034,-86.56568777941237,-46.49502182006836,5.835549831390381,1023.8389282226562,27.866100311279297,36.59220504760742
16422300,1439565599.18079,26.234479806069672,-86.5657325721772,-182.58824157714844,4.621520042419434,1027.4119873046875,16.725099563598633,36.33191680908203
16422400,1439566677.22958,26.234348797856622,-86.56577726631487,-322.1041564941406,4.157700061798096,1028.4320068359375,12.736599922180176,35.69633102416992
16422500,1439569736.57867,26.233739746172926,-86.5659847681975,-96.42121124267578,5.261459827423096,1025.8165283203125,22.4237003326416,36.70686340332031
16422600,1439573439.72833,26.233735000000003,-86.56598666666666,-97.88134765625,5.213930130004883,1026.0478515625,21.873899459838867,36.79682540893555
16422700,1439574521.87653,26.233735000000003,-86.56598666666666,-233.5259552001953,4.4345197677612305,1027.8271484375,15.127799987792969,36.09356689453125
16422800,1439577970.25693,26.233735000000003,-86.56598666666666,-146.7180633544922,4.727709770202637,1027.1396484375,17.619300842285156,36.46770095825195
16422900,1439579054.19611,26.233735000000003,-86.56598666666666,-277.7371826171875,4.247910022735596,1028.160888671875,13.539600372314453,35.8190803527832
16423000,1439584678.08258,26.233735000000003,-86.56598666666666,-73.36954498291016,5.295569896697998,1025.5457763671875,22.833099365234375,36.63791275024414
16423100,1439587569.26379,26.233735000000003,-86.56598666666666,-102.65321350097656,5.091169834136963,1026.3087158203125,20.808900833129883,36.72266387939453
16423200,1439588658.47296,26.233735000000003,-86.56598666666666,-234.35104370117188,4.383739948272705,1027.8828125,14.68910026550293,36.03312683105469
16423300,1439589730.34616,26.233735000000003,-86.56598666666666,-360.719970703125,3.9644100666046143,1028.7403564453125,11.011500358581543,35.43144607543945
16423400,1439594510.92392,26.233735000000003,-86.56598666666666,-111.88282012939453,5.006309986114502,1026.5484619140625,20.024900436401367,36.70561981201172
16423500,1439595593.00885,26.233735000000003,-86.56598666666666,-241.27610778808594,4.410210132598877,1027.876708984375,14.926199913024902,36.05410385131836
16423600,1439599099.85123,26.233735000000003,-86.56598666666666,-151.0037078857422,4.754149913787842,1027.1243896484375,17.84149932861328,36.49522018432617
16423700,1439600185.87637,26.233735000000003,-86.56598666666666,-287.90869140625,4.170559883117676,1028.2760009765625,12.853899955749512,35.72377014160156
